Channel,Minimum,Maximum,Mean,RMS,Variance,Standard Deviation,Power,Peak,Peak-to-Peak,Crest Factor,Skew,Kurtosis,Max_F,Sum_F,Mean_F,Variance_F,Peak_F,Skew_F,Kurtosis_F
Fp1,-27.731200000000005,15.041999999999998,2.540640982506872e-05,2.9459837918178895,8.67882050100807,2.94598379170831,8.678820501653709,27.731200000000005,42.7732,9.41322218982332,-2.87507942968127,17.75982469334055,13394.121282392776,867882.0501653709,8.678820501653709,13319.585768101153,13394.121282392776,50.21085068956394,4485.998157105446
Fp2,-28.5757,16.8556,-2.1669364858938423e-05,3.1847768034543886,10.142803287351422,3.1847768033806423,10.142803287821154,28.5757,45.4313,8.972591099321367,-2.832792924566892,18.123972940271063,9306.68701487055,1014280.3287821156,10.142803287821156,15266.04180518629,9306.68701487055,30.944922480138874,1524.2234091698274
Fz,-28.4386,20.218,1.6879400047106544e-05,2.9893191035150286,8.936028702354783,2.98931910346734,8.936028702639895,28.4386,48.6566,9.513403894070764,-2.577817369615324,20.1619104906482,8415.613730427967,893602.8702639895,8.936028702639895,12858.567180782089,8415.613730427967,31.943834614048743,1548.1807634869415
F3,-18.743,10.8611,1.675755958011564e-05,2.1798851392195893,4.751899219909548,2.1798851391551683,4.751899220190409,18.743,29.6041,8.598159445552298,-2.288693307109372,12.887469989030926,4498.122540698498,475189.9220190409,4.751899220190409,3035.994750811404,4498.122540698498,32.9484318869725,1773.1853214655214
F4,-10.512999999999996,5.54165,5.771036668133363e-06,1.0430501229370068,1.0879535589255782,1.0430501229210312,1.087953558958905,10.512999999999996,16.054649999999995,10.07909377393833,-2.059909350527267,14.364199762966567,913.4745983013295,108795.35589589048,1.0879535589589047,145.92738387737413,913.4745983013295,28.123151053087774,1245.4311531884337
F7,-14.4721,7.03138,-1.4746076441202405e-05,1.1709025899076746,1.3710128748350587,1.1709025898148226,1.3710128750525001,14.4721,21.50348,12.359781355630208,-2.2486929475529553,14.64175075203995,1856.3492791488409,137101.28750525002,1.3710128750525001,280.26120237824483,1856.3492791488409,45.12388724815765,3657.9687893477817
F8,-15.331000000000003,7.08397,2.6681345536538004e-06,1.0932676809671662,1.1952342222402312,1.0932676809639217,1.1952342222473253,15.331000000000003,22.414970000000004,14.023098155098975,-1.8280187438849465,21.315317516688367,689.1002169565301,119523.42222473251,1.1952342222473251,191.0832389572523,689.1002169565301,25.299935686687416,867.9399137063662
FC1,-7.338239999999998,6.2839,-8.686824928594916e-07,1.078451682860952,1.1630580322648705,1.0784516828606048,1.1630580322656197,7.338239999999998,13.622139999999998,6.80442166915895,-1.1352937071386435,5.229888229783365,1031.7627619974235,116305.80322656193,1.1630580322656192,185.4353281988426,1031.7627619974235,31.68737706677964,1547.4870732140348
FC2,-13.3675,29.2802,1.4994815336031308e-05,3.0140893846963133,9.084734818714185,3.014089384659019,9.084734818939001,29.2802,42.6477,9.714443157746679,1.3884695451569111,8.625995113345272,5742.466518446231,908473.4818939001,9.084734818939001,9739.61426569898,5742.466518446231,26.231775859434286,978.4972789021499
FC5,-14.231500000000002,10.2364,7.2614715946031086e-06,0.9925290271907505,0.9851138697634786,0.9925290271641826,0.9851138698162176,14.231500000000002,24.4679,14.33862346603683,-1.3277584532012208,11.742774054503254,730.0957876774306,98511.38698162176,0.9851138698162176,88.09539541206298,730.0957876774306,28.947326549112837,1405.9537715296206
FC6,-7.83352,7.39274,2.0920362554044302e-06,0.6866281096768647,0.47145816099405513,0.6866281096736829,0.4714581609984246,7.83352,15.22626,11.408679443209143,-0.9338619389448637,9.336394834471166,438.094229657074,47145.81609984246,0.4714581609984246,28.276113779878923,438.094229657074,35.972642589133265,1942.2176205655276
Cz,-6.189520000000001,5.4060500000000005,2.406681759963902e-07,1.0027275040925645,1.0054624474636287,1.002727504092527,1.005462447463704,6.189520000000001,11.595570000000002,6.172683979184668,-0.4884736431436348,2.5342673883928812,914.2325816191544,100546.24474637037,1.0054624474637037,121.13098332882038,914.2325816191544,33.53285650399169,1738.1298984630773
C3,-6.430570000000001,5.53413,8.337494477821394e-08,0.8026282448467454,0.6442120994257384,0.8026282448467276,0.6442120994257672,6.430570000000001,11.9647,8.011890986004186,-0.6649137773321346,3.2201744453222316,613.9336234333866,64421.20994257671,0.6442120994257671,57.6052665407826,613.9336234333866,36.94599711194914,2017.7852704057168
C4,-14.020900000000001,11.8604,-2.9258034241164097e-05,1.5485564948547272,2.398027216900719,1.548556494578328,2.398027217756759,14.020900000000001,25.881300000000003,9.05417403019276,-0.6480323389043045,5.999312055648248,1384.3839967262725,239802.72177567595,2.3980272177567596,582.3379852376024,1384.3839967262725,28.75254226863563,1168.082175115347
T3,-3.5331099999999998,4.02264,1.2363302817018606e-06,0.5671268086039363,0.32163281703575564,0.5671268086025872,0.3216328170372858,4.02264,7.55575,7.093016833223426,0.18581155423351686,1.4664473605453816,177.01858256062903,32163.28170372858,0.3216328170372858,7.845275214870305,177.01858256062903,28.675903322249393,1185.8676451290555
T4,-7.262759999999999,18.7804,-8.250712272430292e-06,1.3263395847077932,1.7591766938947846,1.3263395846821373,1.7591766939628413,18.7804,26.04316,14.159571362063753,0.12269962336959217,1.2741883225550392,5960.622909938741,175917.66939628415,1.7591766939628415,1035.713888835286,5960.622909938741,137.46407822438303,24052.00668443871
A1,-4.19292,6.38793,1.7153748683909241e-06,0.9243050181639765,0.8543397666001616,0.9243050181623822,0.8543397666031088,6.38793,10.58085,6.911062770911786,0.45105350906434927,2.285637470836649,1517.0969059597064,85433.97666031087,0.8543397666031087,134.2132520640989,1517.0969059597064,63.11248249094729,6617.686314264726
A2,-5.86833,8.24786,-1.9805948638007467e-06,1.045851149807057,1.0938046275488107,1.045851149805177,1.0938046275527433,8.24786,14.11619,7.886265652164362,0.3902213745574011,3.0603078066678835,4246.244202514298,109380.4627552743,1.093804627552743,533.3960405569252,4246.244202514298,133.31673435472047,23249.192764436135
CP1,-4.434429999999999,4.69125,1.6787553648782705e-06,0.7475670991075352,0.5588565676652457,0.747567099105656,0.5588565676680552,4.69125,9.12568,6.275356427002386,-0.05354252233110909,1.2630540806685513,623.1573880957147,55885.65676680552,0.5588565676680552,71.58223133495208,623.1573880957147,41.988952433071454,2296.2416049543444
CP2,-3.3724899999999995,2.79636,-1.614657358489069e-07,0.5950245551959588,0.35405422128612407,0.5950245551959382,0.3540542212861486,3.3724899999999995,6.168849999999999,5.667816513705626,-0.09105710627632407,0.37908399157423434,259.13865074689323,35405.42212861485,0.35405422128614855,15.008917879978455,259.13865074689323,31.288904158579758,1304.7906158100323
CP5,-4.339159999999998,6.18902,-1.795112426807748e-06,0.8702874848998319,0.7574003063700642,0.8702874848979871,0.757400306373275,6.18902,10.528179999999999,7.111466161911247,0.20816988837491565,1.49393208891403,737.8691680362454,75740.03063732751,0.757400306373275,85.79306588694715,737.8691680362454,38.61567474484537,2085.615521943304
CP6,-36.4114,35.1846,-1.2678273896994482e-05,2.311926531269999,5.345004285829397,2.3119265312352373,5.345004285990129,36.4114,71.596,15.749375902528492,-0.007884070401265642,3.8160791361758584,7106.459183954202,534500.4285990128,5.345004285990128,3004.240250342523,7106.459183954202,61.602934355661944,6394.884030226864
Pz,-3.01005,6.876039999999999,-1.7745171010005833e-07,0.6639970941711207,0.44089214106766883,0.6639970941711032,0.4408921410676922,6.876039999999999,9.88609,10.355527246069473,0.27942965757631166,2.400710639202705,487.5107215156646,44089.21410676921,0.4408921410676921,31.32654928305819,487.5107215156646,38.15502546015554,2163.4069832463942
P3,-3.886860000000001,5.2702,6.634946664541986e-07,0.7728132387298108,0.5972403019556287,0.7728132387295321,0.5972403019560596,5.2702,9.157060000000001,6.819500153312663,0.23389620835165023,1.1973003166375582,677.7823674540634,59724.03019560596,0.5972403019560596,60.506427235465964,677.7823674540634,44.85309811530363,2729.5960968950076
P4,-6.935119999999999,13.0522,6.432072152966839e-07,1.326993103435827,1.7609106965658405,1.3269931034356737,1.760910696566248,13.0522,19.987319999999997,9.835921502685638,0.2487502775282695,2.78816449753217,2136.7259284752945,176091.0696566248,1.760910696566248,453.99877967546456,2136.7259284752945,41.862734962270544,2849.635219567256
T5,-5.63911,6.40136,5.337177895258094e-07,0.8707350702593928,0.7581795625793454,0.8707350702592295,0.7581795625796297,6.40136,12.04047,7.351673567131079,0.21809332870954476,2.010156066643603,397.7737026970999,75817.95625796297,0.7581795625796297,28.149020109244766,397.7737026970999,30.624459583497803,1391.617015619686
T6,-8.372720000000001,13.4467,5.597342301784636e-06,1.468705644467615,2.157096270059736,1.4687056444569606,2.1570962700910323,13.4467,21.81942,9.155476490916762,0.5653594129253264,3.9542653566469523,5136.177074670419,215709.62700910328,2.1570962700910328,894.7911004903974,5136.177074670419,109.04435904876429,17561.84030029227
PO3,-7.089360000000001,9.255040000000001,2.3758574801149736e-06,1.1470813028709057,1.3157955153903462,1.147081302868435,1.3157955153960146,9.255040000000001,16.3444,8.068338292008216,0.36516000022299583,2.3764236694895997,1389.1051773100862,131579.5515396014,1.3157955153960141,165.39187040933206,1389.1051773100862,49.26636976378968,3876.6396888502113
PO4,-6.94977,9.25895,-4.672167983296731e-06,1.1830227957225012,1.3995429351772417,1.1830227957132702,1.399542935199083,9.25895,16.20872,7.826518671895355,0.41788411932860225,2.580249504864269,2056.3144423634894,139954.2935199083,1.399542935199083,279.69590954840044,2056.3144423634894,55.11547253326003,5174.4221308330025
Oz,-7.199119999999999,7.02267,4.28120786194441e-06,1.0213066627908443,1.043067299442638,1.0213066627818688,1.0430672994609713,7.199119999999999,14.221789999999999,7.048930808232986,0.052196214625142595,2.007340254846751,690.7889462098279,104306.72994609711,1.043067299460971,39.88175934935737,690.7889462098279,46.15455549311267,3610.036945636964
O1,-5.932450000000002,6.39335,-6.987940500673772e-07,0.991239886775773,0.982556513134775,0.9912398867755348,0.9825565131352473,6.39335,12.325800000000001,6.449851428795692,0.08190076342537463,1.0422889985230803,672.2519427050618,98255.65131352472,0.9825565131352473,24.66358340962831,672.2519427050618,63.80408515265315,7180.7760543246395
O2,-6.6853,12.7024,9.048323186773928e-06,1.0440117738307182,1.0899605838152926,1.044011773791509,1.0899605838971629,12.7024,19.387700000000002,12.166912594665467,0.5201170923500341,4.642386281481466,1087.634072474936,108996.05838971627,1.0899605838971627,89.22732880263742,1087.634072474936,48.339470555884674,4179.368300451696
0,-27.731210708618164,15.04196548461914,3.58581542236891e-09,2.9459831714630127,8.678163528442383,2.9458723068237305,8.678816795349121,27.731210708618164,42.77317810058594,9.413227807016458,-2.8750805715562042,17.75983375136807,13394.12992,867881.7507303415,8.678817507303416,13319.588602779797,13394.12992,50.21094344322423,4486.013254980164
1,-28.57568359375,16.85562515258789,4.3487546896869844e-09,3.184777021408081,10.142254829406738,3.1846907138824463,10.142804145812988,28.57568359375,45.43130874633789,8.972585333812749,-2.832793299004545,18.123958877890402,9306.71936,1014280.465401751,10.14280465401751,15266.039118033004,9306.71936,30.94496214990356,1524.2300656255086
2,-28.4385929107666,20.217966079711914,5.187988261212695e-09,2.989316940307617,8.935590744018555,2.989245891571045,8.936016082763672,28.4385929107666,48.656558990478516,9.513408406885125,-2.5778237867075537,20.16194482300071,8415.58656,893601.5980197138,8.936015980197137,12858.531308066194,8415.58656,31.94380932936583,1548.1780971654402
3,-18.74298667907715,10.861066818237305,-2.7465820728878043e-09,2.1798815727233887,4.751716136932373,2.1798431873321533,4.7518839836120605,18.74298667907715,29.604053497314453,8.598167402122215,-2.2886965358373286,12.887485006097796,4498.12064,475188.39849069156,4.751883984906915,3035.9762898513995,4498.12064,32.94844925990353,1773.1883001191964
4,-10.513015747070312,5.54164981842041,8.964538555922275e-10,1.0430513620376587,1.0879218578338623,1.0430349111557007,1.0879560708999634,10.513015747070312,16.054664611816406,10.079096897522431,-2.0599114453546123,14.364213276626135,913.476,108795.61650839928,1.0879561650839928,145.92806065151942,913.476,28.123137089014502,1245.4287899369153
5,-14.472053527832031,7.031379222869873,2.288818301554585e-10,1.1709001064300537,1.3709644079208374,1.1708818674087524,1.3710070848464966,14.472053527832031,21.503433227539062,12.359767881442712,-2.2486928758885387,14.641733892012638,1856.34048,137100.69663024653,1.3710069663024653,280.25903646267506,1856.34048,45.123854114926914,3657.95964852521
6,-15.331007957458496,7.083969593048096,3.051757735406113e-10,1.0932680368423462,1.1951873302459717,1.0932462215423584,1.1952348947525024,15.331007957458496,22.41497802734375,14.023100868967681,-1.8280190545473958,21.315312805112594,689.10008,119523.49495051993,1.1952349495051993,191.08328956791877,689.10008,25.299916881858245,867.9392962731995
7,-7.3382439613342285,6.283904552459717,-1.7166137400437265e-09,1.0784523487091064,1.163031816482544,1.078439474105835,1.1630594730377197,7.3382439613342285,13.622148513793945,6.804421141201104,-1.1352919246751247,5.229884110836531,1031.76416,116305.94973197667,1.1630594973197668,185.435967893018,1031.76416,31.687395978467183,1547.4882973376698
8,-13.367508888244629,29.280168533325195,-7.591247630500675e-09,3.0140883922576904,9.084339141845703,3.014023780822754,9.084729194641113,29.280168533325195,42.64767837524414,9.714435916523671,1.3884696221352772,8.625984424617,5742.4512,908472.8810947582,9.084728810947581,9739.609981785712,5742.4512,26.23177305266282,978.4967709846775
9,-14.231500625610352,10.236387252807617,-5.340576314516454e-10,0.9925289750099182,0.9850952625274658,0.9925196766853333,0.985113799571991,14.231500625610352,24.46788787841797,14.338624850189525,-1.3277553686288266,11.742710578292911,730.10112,98511.39045522158,0.9851139045522158,88.09548136692976,730.10112,28.947377709200588,1405.9613792168793
10,-7.833519458770752,7.392735004425049,6.294250676219804e-10,0.6866278052330017,0.47144702076911926,0.6866199970245361,0.4714577794075012,7.833519458770752,15.2262544631958,11.408683713460322,-0.933859096445309,9.336376964347862,438.093,47145.77172431699,0.4714577172431699,28.27602903687261,438.093,35.97257493604191,1942.2098401247692
11,-6.189517974853516,5.40604829788208,-9.536743617033494e-10,1.0027270317077637,1.0054312944412231,1.0027120113372803,1.005461573600769,6.189517974853516,11.595565795898438,6.172684867497816,-0.48847366276704035,2.53426580774872,914.2344,100546.1674584474,1.005461674584474,121.13094093723521,914.2344,33.53290695535421,1738.137254664088
12,-6.430573463439941,5.534132957458496,1.9836425835251248e-09,0.8026285767555237,0.6442046761512756,0.8026236295700073,0.6442126631736755,6.430573463439941,11.964706420898438,8.011891987990678,-0.6649133398515766,3.220180023433902,613.93392,64421.267462408185,0.6442126746240818,57.60539829340285,613.93392,36.946021885898595,2017.7881184223418
13,-14.020855903625488,11.860416412353516,-8.392334049922567e-10,1.54855477809906,2.3979835510253906,1.5485423803329468,2.398021936416626,14.020855903625488,25.881271362304688,9.054155591988096,-0.6480315860494876,5.999303881849544,1384.39168,239802.20831307772,2.398022083130777,582.3349036041127,1384.39168,28.752552544041304,1168.0832778068998
14,-3.5331146717071533,4.022642612457275,1.564025908784572e-09,0.5671274065971375,0.3216288089752197,0.567123293876648,0.321633517742157,4.022642612457275,7.555757522583008,7.093013960643917,0.18581221924341476,1.4664467728054627,177.0186,32163.35244699429,0.3216335244699429,7.8452973691778,177.0186,28.675851482032318,1185.8629442563686
15,-7.262763023376465,18.780439376831055,-3.280639537805996e-09,1.3263417482376099,1.759147047996521,1.3263283967971802,1.7591824531555176,18.780439376831055,26.043201446533203,14.159577953258092,0.12269826876429235,1.2741842972742887,5960.65024,175918.2721646328,1.759182721646328,1035.7220135271955,5960.65024,137.46429128363366,24052.06684384052
16,-4.192920207977295,6.38792610168457,1.754760781125242e-09,0.9243045449256897,0.8543170094490051,0.9242926836013794,0.8543388843536377,6.38792610168457,10.580846786499023,6.911062091767745,0.45105509195442206,2.285641713905452,1517.0976,85433.89747325814,0.8543389747325814,134.21308981145367,1517.0976,63.11256421110701,6617.706969600197
17,-5.86832857131958,8.247862815856934,-2.0599364436435508e-09,1.045851469039917,1.0937690734863281,1.0458341836929321,1.0938053131103516,8.247862815856934,14.116191864013672,7.886265937388226,0.39022275740921136,3.060312961057565,4246.23904,109380.53891538607,1.0938053891538608,533.3956626017459,4246.23904,133.31647978623195,23249.11866232186
18,-4.434433460235596,4.691249847412109,-6.866455182219511e-10,0.7475675344467163,0.5588434338569641,0.7475582957267761,0.5588572025299072,4.691249847412109,9.125682830810547,6.275352568492905,-0.053542374308933605,1.2630519483198528,623.15792,55885.728107579576,0.5588572810757958,71.58232554544713,623.15792,41.98892928065826,2296.239735720403
19,-3.372488260269165,2.796358823776245,3.051757735406113e-10,0.5950242280960083,0.35404616594314575,0.5950177907943726,0.3540538549423218,3.372488260269165,6.16884708404541,5.66781670565019,-0.09105706433545184,0.37908490456550004,259.13772,35405.39368225079,0.3540539368225079,15.008878670021222,259.13772,31.2888674521991,1304.7870632623149
20,-4.339155197143555,6.189018249511719,1.2207030941624453e-09,0.8702869415283203,0.7573888301849365,0.8702808618545532,0.7573993802070618,6.189018249511719,10.528173446655273,7.1114685906272666,0.20816911930932452,1.4939323157308628,737.86944,75739.94827868724,0.7573994827868724,85.79295617438059,737.86944,38.61571190626908,2085.6200830417865
21,-36.41136932373047,35.184593200683594,0.0,2.311924457550049,5.3449482917785645,2.3119144439697266,5.34499454498291,36.41136932373047,71.59596252441406,15.749376760482768,-0.007877065150661323,3.816095509611803,7106.44096,534499.4642063398,5.344994642063398,3004.226092415883,7106.44096,61.60288574438431,6394.874964464324
22,-3.010049819946289,6.876039981842041,1.5258788677030566e-10,0.6639971733093262,0.44088616967201233,0.6639925837516785,0.44089221954345703,6.876039981842041,9.886089324951172,10.355525984504162,0.2794291145121693,2.400711593164588,487.51104,44089.227520928136,0.44089227520928137,31.326585831104786,487.51104,38.15502094117611,2163.407019043864
23,-3.8868601322174072,5.270198822021484,-2.2125243859250077e-09,0.7728129625320435,0.5972286462783813,0.7728056907653809,0.5972398519515991,5.270198822021484,9.157058715820312,6.819501066278976,0.23389702269000798,1.197305789751594,677.78112,59723.99290028263,0.5972399290028263,60.50626337862132,677.78112,44.853060037613446,2729.5918357957357
24,-6.935123920440674,13.052204132080078,-3.662109282487336e-09,1.3269940614700317,1.760883092880249,1.3269827365875244,1.7609131336212158,13.052204132080078,19.987327575683594,9.835917515426532,0.24874934993284717,2.7881641715928467,2136.7248,176091.30797786394,1.7609130797786394,453.99971857993125,2136.7248,41.86264009029835,2849.6213097164045
25,-5.6391096115112305,6.401358604431152,1.754760781125242e-09,0.8707350492477417,0.7581659555435181,0.8707272410392761,0.7581795454025269,6.401358604431152,12.040468215942383,7.3516721417858495,0.21809426366594373,2.0101614543420734,397.77616,75817.96155381485,0.7581796155381485,28.14906636295761,397.77616,30.624585394856126,1391.6324647892027
26,-8.372722625732422,13.44668960571289,-2.975463875287687e-09,1.468705177307129,2.157043695449829,1.4686877727508545,2.157094955444336,13.44668960571289,21.819412231445312,9.15547232588054,0.5653592861374763,3.9542612319954307,5136.18752,215709.50904980573,2.157095090498057,894.7933067605363,5136.18752,109.0445803912345,17561.894934790605
27,-7.089362621307373,9.255037307739258,9.15527320621834e-10,1.147080898284912,1.3157776594161987,1.14707350730896,1.3157947063446045,9.255037307739258,16.34440040588379,8.068338790731472,0.3651594597604434,2.376432980785161,1389.10096,131579.48174455386,1.3157948174455387,165.39155864140633,1389.10096,49.266353322949776,3876.6325286338115
28,-6.949765205383301,9.258954048156738,1.6784668099845135e-09,1.1830229759216309,1.3995245695114136,1.183014988899231,1.399543285369873,9.258954048156738,16.20871925354004,7.826520901627946,0.4178855966064437,2.5802522636671794,2056.324,139954.3423919616,1.399543423919616,279.6969612509762,2056.324,55.11575915195848,5174.473632190418
29,-7.199123859405518,7.022665500640869,-2.9373168342061717e-09,1.0213065147399902,1.0430477857589722,1.0212970972061157,1.0430670976638794,7.199123859405518,14.221789360046387,7.048935608952137,0.0521945072184502,2.0073383596348737,690.78728,104306.71944423777,1.0430671944423777,39.881724100831924,690.78728,46.1545051251599,3610.0226474992114
30,-5.932447910308838,6.393348217010498,-4.959106458812812e-10,0.9912399649620056,0.9825352430343628,0.9912291765213013,0.9825566411018372,6.393348217010498,12.325796127319336,6.449849121302889,0.08189829833165224,1.0422898029608865,672.25424,98255.67710100034,0.9825567710100034,24.66361526495752,672.25424,63.80436948948768,7180.842075323876
31,-6.685300827026367,12.702376365661621,2.7465820728878043e-09,1.0440101623535156,1.0899487733840942,1.044006109237671,1.0899571180343628,12.702376365661621,19.387676239013672,12.166908736814028,0.5201199515110825,4.642419858196297,1087.6284,108995.70799030186,1.0899570799030187,89.22652100134194,1087.6284,48.33941461503454,4179.359796591259
Fp1,-28.498400000000007,30.7427,-8.981836929947348e-06,5.429078155061216,29.474889613682,5.429078155053766,29.474889613762898,30.7427,59.2411,5.662600375597901,-1.3769678678807864,3.0575653815880104,15566.801339205083,2947488.96137629,29.474889613762898,101155.86286083145,15566.801339205083,21.671049720126323,634.4463162531649
Fp2,-31.120100000000008,36.2103,-1.6952158944128543e-05,5.837540896155935,34.07688371400587,5.837540896131338,34.07688371429304,36.2103,67.3304,6.203005793731528,-1.3047376157329504,2.905481276063682,18455.551651936337,3407688.371429304,34.07688371429304,140267.2841045434,18455.551651936337,21.866740556730893,640.8833832511301
Fz,-14.856799999999996,20.0836,-4.850839457917289e-06,3.117036967826569,9.715919458773943,3.117036967822798,9.71591945879745,20.0836,34.9404,6.443170295154949,-1.079407255576993,2.651166268163772,5283.132434982387,971591.9458797448,9.715919458797448,11570.683808096232,5283.132434982387,21.877605849853442,640.6214817888981
F3,-21.593900000000005,22.4352,-2.1993146780874894e-05,4.027128061173396,16.21776042060644,4.027128061113333,16.217760421090198,22.4352,44.0291,5.571017275637117,-1.1651705808069308,2.6254542155680616,7944.262318971712,1621776.04210902,16.2177604210902,29138.65838096289,7944.262318971712,21.023151334088624,582.4433757167267
F4,-10.3831,13.978200000000001,-2.997575082078228e-05,1.9609936818205413,3.8454962192415754,1.9609936815914464,3.845496220140083,13.978200000000001,24.3613,7.128120875444617,-0.854859803691283,2.6539688898143305,2120.675280605265,384549.62201400823,3.8454962201400824,1684.2986865435387,2120.675280605265,22.904845561966255,702.8446437527531
F7,-14.6387,12.735,-3.678623805649153e-05,2.393801894825012,5.730287510314566,2.3938018945423547,5.730287511667819,14.6387,27.3737,6.11525123764266,-0.8974014971766535,2.800461942033728,3154.489704780946,573028.7511667819,5.730287511667819,3852.3337725472047,3154.489704780946,21.71329739199419,635.1824038412542
F8,-20.0793,16.6638,7.200094391850698e-06,2.2929340069325193,5.257546360095868,2.2929340069212345,5.257546360147619,20.0793,36.7431,8.757033538379952,-0.5073015564549409,11.031368676185012,5654.901201258412,525754.636014762,5.25754636014762,5366.184454039268,5654.901201258412,30.326237427939443,1357.91271025876
FC1,-7.893740000000003,8.73754,-3.0850600525309345e-06,1.6606337212467095,2.7577043561321903,1.660633721243848,2.757704356141694,8.73754,16.631280000000004,5.2615696575403454,-0.8118478679723197,1.6323803753294932,1346.1324159530432,275770.43561416946,2.7577043561416947,857.5574880414978,1346.1324159530432,21.247825551316534,598.3025688532042
FC2,-24.093300000000003,16.3452,-9.73053811027114e-06,3.4017298950719015,11.571766278931204,3.401729895057984,11.57176627902589,24.093300000000003,40.438500000000005,7.082661099843364,0.7220729200963898,2.574183105194023,5739.30747403456,1157176.627902589,11.57176627902589,16628.571690707195,5739.30747403456,22.619714601502913,675.3068520610257
FC5,-16.1849,22.4939,3.388431256538411e-05,2.6336679399941727,6.936206817004936,2.6336679397761853,6.936206818153149,22.4939,38.678799999999995,8.540902085040292,-0.4159246660317878,2.5514743770089643,5937.913983930974,693620.6818153149,6.936206818153149,4727.7194248602,5937.913983930974,28.326345065954534,1478.9529263292861
FC6,-16.0462,13.544599999999999,4.036243460700007e-05,2.3636879829974764,5.587020879337553,2.3636879826528614,5.587020880966678,16.0462,29.590799999999998,6.788628666483825,-0.48871872821996537,4.325106546018915,4998.459018664727,558702.0880966677,5.587020880966676,4754.124285451098,4998.459018664727,29.58332433308536,1296.8727456782615
Cz,-6.80049,9.23198,-5.320942230770243e-07,1.559702954880462,2.4326733074625664,1.559702954880373,2.4326733074628444,9.23198,16.03247,5.919062967158098,-0.1700894738441954,1.4414544695842517,1790.9191820081478,243267.33074628445,2.4326733074628444,778.8437482793364,1790.9191820081478,26.69900867523383,1029.096736338852
C3,-16.397200000000005,11.7613,9.691356830522294e-06,1.3733477274878387,1.8860839805020866,1.3733477274536434,1.886083980596011,16.397200000000005,28.158500000000004,11.939583596933725,-0.4553233153046373,3.8140719716484517,1371.159350685846,188608.39805960114,1.8860839805960115,295.13713396209204,1371.159350685846,27.912506453149668,1280.1546117634414
C4,-16.7707,14.2952,-1.3557221561745222e-05,2.38304865246134,5.6789208798140605,2.383048652422787,5.678920879997809,16.7707,31.0659,7.037497947294666,-0.38953078203922553,3.066712345108601,4683.237296408951,567892.0879997809,5.678920879997809,4040.9897963942335,4683.237296408951,27.678718695313922,1184.4704420286957
T3,-17.04,24.6069,-1.6720312977711272e-05,1.867814231674668,3.4887300037667694,1.8678142315998048,3.4887300040464306,24.6069,41.6469,13.174168813318035,0.23712376105885438,5.268073492357198,4534.968819398896,348873.000404643,3.48873000404643,1320.891066472075,4534.968819398896,55.84784905166231,5437.269304290688
T4,-15.4568,13.3045,-1.9810472372074627e-05,1.800542008266457,3.2419515231397837,1.8005420081574837,3.2419515235322063,15.4568,28.7613,8.58452617547182,-0.06984307594778527,3.34940717803031,2307.3375329849873,324195.1523532206,3.2419515235322063,980.5410936885231,2307.3375329849873,31.728107816556083,1496.142509124817
